DATA PETANI DIUPAH PER HEKTAR;;;;;;
Data Bulanan: Luas Puso, Harga Pupuk, Harga BBM Solar, Upah Buruh Tani & Harga Beras;;;;;;
No;Bulan/Tahun;"Luas Puso
(X1) Ha";"Harga Pupuk
(X2) Rp/Kg";"Harga BBM Solar
(X3) Rp/Liter";"Upah Buruh Tani
(X4) Rp/Hektar";"Harga Beras
(Y) Rp/Kg"
1;Jan-2018;120;1.800;5.150;51.000;11.200
2;Feb-2018;85;1.800;5.150;51.200;10.800
3;Mar-2018;210;1.800;5.150;51.500;12.300
4;Apr-2018;350;1.850;5.150;51.700;13.800
5;May-2018;410;1.850;5.150;52.000;14.200
6;Jun-2018;150;1.850;5.150;52.200;11.500
7;Jul-2018;90;1.850;5.150;52.300;10.950
8;Aug-2018;60;1.850;5.150;52.500;10.500
9;Sep-2018;280;1.900;5.150;52.800;12.900
10;Oct-2018;320;1.900;5.150;53.000;13.500
11;Nov-2018;75;1.900;5.150;53.200;10.700
12;Dec-2018;190;1.900;5.150;53.500;12.000
13;Jan-2019;240;1.900;5.150;53.800;12.500
14;Feb-2019;390;1.950;5.150;54.000;14.100
15;Mar-2019;135;1.950;5.150;54.200;11.300
16;Apr-2019;105;1.950;5.150;54.300;11.100
17;May-2019;165;1.950;5.150;54.500;11.600
18;Jun-2019;225;1.950;5.150;54.700;12.400
19;Jul-2019;315;2.000;5.150;54.800;13.300
20;Aug-2019;425;2.000;5.150;55.000;14.400
21;Sep-2019;50;2.000;5.150;55.200;10.400
22;Oct-2019;110;2.000;5.150;55.500;11.150
23;Nov-2019;175;2.000;5.150;55.700;11.800
24;Dec-2019;265;2.000;5.150;56.000;12.800
25;Jan-2020;365;2.000;5.150;56.100;13.750
26;Feb-2020;140;2.000;5.150;56.200;11.450
27;Mar-2020;95;2.000;5.150;56.300;10.900
28;Apr-2020;205;2.100;5.150;56.400;12.150
29;May-2020;275;2.100;5.150;56.500;12.950
30;Jun-2020;355;2.100;5.150;56.600;13.650
31;Jul-2020;440;2.100;5.150;56.700;14.600
32;Aug-2020;80;2.100;5.150;56.800;10.800
33;Sep-2020;130;2.100;5.150;56.900;11.300
34;Oct-2020;185;2.100;5.150;57.000;12.050
35;Nov-2020;245;2.100;5.150;57.200;12.650
36;Dec-2020;330;2.150;5.150;57.500;13.400
37;Jan-2021;405;2.150;5.150;57.600;14.150
38;Feb-2021;115;2.150;5.150;57.700;11.200
39;Mar-2021;70;2.150;5.150;57.800;10.650
40;Apr-2021;160;2.250;5.150;57.900;11.750
41;May-2021;220;2.250;5.150;58.000;12.400
42;Jun-2021;300;2.250;5.150;58.200;13.250
43;Jul-2021;385;2.250;5.150;58.400;13.950
44;Aug-2021;125;2.250;5.150;58.500;11.250
45;Sep-2021;100;2.250;5.150;58.700;11.000
46;Oct-2021;150;2.250;5.150;58.900;11.550
47;Nov-2021;230;2.250;5.150;59.000;12.500
